Yurt ismi,Statüsü,Enlem Koordinatı,Boylam Koordinatı,Açık Adres,Telefon Numarası,Kapasitesi,Minimum Ücret,Maksimum Ücret
 ÖZEL YEŞILOVA ORTA ÖĞRETİM ERKEK ÖĞRENCİ YURDU,Özel Yurt,"3,908,853,526,555,780","2,738,070,848,294,650",OSMANIYE MAH.SANAYI KÜMESI NO.12,2326871622,32,-,-
Adef Özel Kız Öğrenci Yurdu,Özel Yurt,"3,837,139","2,719,014","Kuruçeşme, 203/28. Sk. No:22, 35390 Buca/İzmir",0541 545 60 71,300,"95,000","150,000"
AKADEMİ KIZ ÖĞRENCİ STÜDYO EVLERİ,Özel Yurt,"38,528,131,539,205,400","27,036,384,324,725,500",: Balatçık Mah. 8900 Sok. No: 16 Balatçık / Çiğli / İzmir,(0533) 397 6004,-,-,-
Altay Erkek Öğrenci Apart,Özel Yurt,"38,452,635,332,174,200","27,237,714,116,502,100","Mevlana, 1700. Sk. No:10, 35050 Bornova/İzmir",0552 694 16 78,40,"54,000","63,000"
Arifiye Ortaokul Erkek Ögrenci Yurdu,KYK,"3,846,948,510,340,450","2,719,122,477,680,150","Osmangazi, 574. Sk. 31 A, 35535 Bayraklı/İzmir",02323414140,32,-,-
Atatürk Öğrenci Yurdu,Özel Yurt,"3,808,990,343,786,960","2,774,465,580,770,970","İhsaniye, Gökçen Efe Meydanı No:3, 35900 Tire/İzmir",02325110161,44,-,-
Atatürkçü Düşünce Derneği Gazi Ayşe Altıntaş Yüksek Öğrenim Kız Öğrenci Yurdu,Özel Yurt,"3,841,011,258,303,110","27,128,959,967,576,700","Tınaztepe, Eşrefpaşa Cd. 267 A, 35270 Konak/İzmir",2322500211,62,-,-
Atlas Erkek Öğrenci Yurdu,Özel Yurt,"38,582,226,897,176,400","27,068,116,000,353,700","Ulus, Çanakkale Asfaltı Cd. No:10, 35660 Menemen/İzmir",0 555 826 22 02,-,-,-
Aycan Kız Öğrenci Yurdu,Özel Yurt,"3,858,091,523,389,730","269,816,247,346,398","85. Yıl Cumhuriyet, Doğu Cd. no:59/9, 35665 Menemen/İzmir",0552 809 04 35,-,-,-
Bakırçay Kız Öğrenci Yurdu,Özel Yurt,"3,857,951,507,716,770","2,697,135,252,362,850",Gazi Mustafa Kemal mahallesi 4128 sokak no:9 Bakırçay Kız Öğrenci Yurdu,0535 015 46 46,-,-,-
Barbaros KYK Ögrenci Yurdu Buca,KYK,"38,367,336,010,154,500","2,717,928,673,808,490","Buca Koop., 200/68. Sk No:4, 35390, 35390 Buca Osb/Buca/İzmir",0 232 454 10 50,800,375,650
Batı Plus Yükseköğrenim Kız Öğrenci Yurdu,Özel Yurt,"382,749","271,332","Erzene Mah. 63 Sok. No: 28, Bornova/İzmir",(232) 339 9008,82,-,-
Bati Plus Kiz Ogrenci Yurdu,Özel Yurt,38.46436825,27.22568627,"Erzene, 63. Sk. No:28, 35040 Bornova/İzmir",0532 550 76 94,82,-,"76,000"
Bayraklı Belediyesi Nene Hatun Kız Öğrenci Yurdu,KYK,"3,845,542,557,051,030","27,192,855,102,826,000",Mansuroğlu mah. 269/14 Sok. No:2 Bayraklı - İzmir,0232 348 80 94,80,-,-
BUCA - KYK GAZİ AYŞE HANIM KIZ ÖĞRENCİ YURDU,KYK,"38,372,536","27,186,643",YILDIZ MAHALLESİ 203/38 SOKAK NO:57 BUCA/İZMİR,(0312) 551 6000,-,-,-
BUCA - KYK HANZADE HATUN KIZ ÖĞRENCİ YURDU,KYK,"38,372,536","27,186,643",YILDIZ MAHALLESİ 203/38 SOKAK NO: 54-1 BUCA İZMİR,(0312) 551 6000,-,-,-
BUCA - ÖZEL  BUCA YÜKSEK ÖĞRETİM ERKEK ÖĞRENCİ YURDU,Özel Yurt,"38,358,404,626,670,800.00","2,715,108,300,686,550","MUSTAFA KEMAL 694/47 SOK.NO:6
",0(232)2763035,130,-,-
BUCA - ÖZEL AKBULUT YÜKSEK ÖĞRETİM KIZ ÖĞRENCİ YURDU,Özel Yurt,"38,366,120,653,809,800.00","27,197,730,018,911,600","KURUÇEŞME MAH.205/12 SOK NO:5
",0(232)4531909,261,-,-
BUCA - ÖZEL ALTINSARAY YÜKSEK ÖĞRETİM ERKEK ÖĞRENCİ YURDU,Özel Yurt,"3,838,549,545,907,230.00","27,169,075,157,872,000","ADATEPE MAH. 8/5 SOK. NO:4 BUCA/ İZMİR
",0(232)4400441,52,"50,000","70,000"
BUCA - ÖZEL ANATOLİA YÜKSEK ÖĞRETİM KIZ ÖĞRENCİ  YURDU,Özel Yurt,"38,390,557,039,825,400.00","27,180,656,901,086,500","YAYLACIK MAH.38/2 SOK NO:5
",0(232)4400008,97,"80,000","100,000"
BUCA - ÖZEL ANATOLİA YÜKSEKÖĞRENİM KIZ ÖĞRENCİ YURDU (HUKUK FAK.ŞB),Özel Yurt,"3,838,308,346,532,000.00","27,182,235,278,704,100","DUMLUPINAR MAHALLESİ 109.SOKAK NO/18
",0(232)4424811,24,"100,000","140,000"
BUCA - ÖZEL ANATOLİA YÜKSEKÖĞRETİM ERKEK ÖĞRENCİ YURDU,Özel Yurt,"38,383,876,724,039,500","27,182,794,154,764,300","308/3 SOK. NO: 2 ŞİRİNYER-BUCA/İZMİR
",0(232)4483526,59,"120,000","140,000"
BUCA - ÖZEL ASAF ATASEVEN YÜKSEK ÖĞRETİM  ERKEK ÖĞRENCİ YURDU,Vakıf,"3,837,631,601,935,550","27,163,688,584,746,500","DOĞUŞ CAD. NO:228 -230 BUCA/İZMİR
",0(232)4538285,129,25000,30000
BUCA - ÖZEL ASİL YÜKSEK ÖĞRETİM  KIZ ÖĞRENCİ YURDU,Özel Yurt,"3,837,014,643,978,630","2,719,509,936,622,280","VALİ RAHMİBEY MAHALLESİ 159.SOKAK NO:17
",0(232)4484841,64,"60,000",-
BUCA - ÖZEL ATA YÜKSEK ÖĞRETİM ERKEK ÖĞRENCİ YURDU,Özel Yurt,"38,376,430,741,810,400","271,636,197,622,847",DUMLUPINAR MAH. 90 SOK. NO:27 BUCA/İZMİR,0(232)4400502,52,-,-
BUCA - ÖZEL AYLİN 2 YÜKSEKÖĞRETİM KIZ ÖĞRENCİ YURDU,Özel Yurt,"38,384,616","27,173,078","Dumlupınar, 86. Sk. No:25, 35000 Buca/İzmir",05078169214,56,-,-
BUCA - ÖZEL AYLİN YÜKSEKÖĞRETİM KIZ ÖĞRENCİ YURDU,Özel Yurt,"3,838,463,916,403,590","27,172,981,434,898,300","ADATEPE MAH. 8/5 SOKAK NO:11 BUCA/İZMİR
",0(232)4401919,45,-,-
BUCA - ÖZEL BEYLER YÜKSEKÖĞRETİM ERKEK ÖĞRENCİ YURDU,Özel Yurt,"38,377,608","27,181,937",ATATÜRK MAH. 202/35 SOK. NO:41 BUCA/İZMİR, 0507 760 09 27,60,-,-
BUCA - ÖZEL BINSAR YÜKSEK ÖĞRETİM  KIZ  ÖĞRENCİ YURDU,Özel Yurt,"38,370,068","27,195,288",TINAZTEPE MAH.DOĞUŞ CAD.NO:206-BUCA / İZMİR,-,32,-,-
BUCA - ÖZEL BUCA YILDIZ YÜKSEK ÖĞRETİM ERKEK ÖĞRENCİ YURDU,Özel Yurt,"38,367,754","27,180,568",BUCA KOOP MAHALLESİ 1417 SOKAK NO:5 BUCA/İZMİR,(0232) 454 25 95,96,-,-
BUCA - ÖZEL BURÇ YÜKSEK ÖĞRETİM ERKEK  ÖĞRENCİ YURDU,Özel Yurt,"38,375,729","27,187,832",ATATÜRK MAH.201.SOKAK NO.25 BUCA / İZMİR,2324534748,300,-,-
BUCA - ÖZEL CANSIN YÜKSEKÖĞRENİM YURDU,Özel Yurt,"38,377,019","27,186,331","Atatürk, 202/44. Sk. 1 A Blok B Blok, 35390 Buca/İzmir",2324538285,179,-,-
BUCA - ÖZEL ÇAĞDAŞ YÜKSEK ÖĞRETİM KIZ ÖĞRENCİ YURDU,Özel Yurt,"38,385,312","27,172,231","Dumlupınar, Barış Manço Kültür Sk. No: 13, 35400 Buca/İzmir",2324406248,21,-,-
BUCA - ÖZEL ÇAĞLI YÜKSEKÖĞRETİM KIZ ÖĞRENCİ YURDU,Özel Yurt,"38,369,039","27,196,103","Kuruçeşme, Doğuş Cd. No:222, 35390 Buca/İzmir",2324542000,72,-,-
BUCA - ÖZEL ÇEŞME YÜKSEK ÖĞRETİM ERKEK ÖĞRENCİ YURDU,Özel Yurt,"38,380,118","27,180,062","Atatürk, 63/7. Sk. No:1, 35390 Buca/İzmir",2324409622,195,-,-
BUCA - ÖZEL DENİZ ORTAÖĞRETİM KIZ ÖĞRENCİ YURDU,Özel Yurt,"38,362,472","27,144,778","Göksu, 668/5. Sk. No: 14, 35380 Buca/İzmir",2322757612,72,-,-
BUCA - ÖZEL Kampüs Öğrenci Yurdu,Özel Yurt,"3,836,551,602,376,560.00","2,719,832,647,650,760","Kuruçeşme, 205/59. Sk., 35390 Buca/İzmir",0(232) 453 06 46,108,"70,000","90,000"
BUCA - ÖZEL PAPATYA  KIZ ÖĞRENCİ YURDU,Özel Yurt,"38,385,167","27,177,278","Dumlupınar, 68. Sk. 2-10, 35400 Buca/İzmir",2324424878,-,-,-
BUCA YÜKSEKÖĞRETİM KIZ ÖĞRENCİ YURDU,Vakıf,"3,837,980","2,716,500",Yenigün Mah. Nazım Hikmet Cad. No: 40 Buca/İzmir/Türkiye,0501 700 92 99,126,"25,000","30,000"
CANSIN YÜKSEKÖĞRENİM YURDU,Özel Yurt,"3,836,953","2,719,604","Kuruçeşme, Doğuş Cd. NO:228 - 230, 35390 Buca/İzmir",0 232 420 06 53,179,-,-
CİHANNÜME KYK KIZ ÖĞRENCİ YURDU,KYK,"3,851,364,002,760,430","27,032,822,264,066,700",Balatçık Mahallesi 8914/10 Sok. No:1 Çiğli İZMİR Çiğli / İzmir,(0232) 329 9420,-,-,-
Çakabey Kyk Erkek Öğrenci Yurdu,KYK,"3,836,933,550,284,440","2,718,782,800,513,990","No:1/ 35390 1405. Sokak Buca Kooperatifi Mahallesi, 35370 Buca/İzmir",02324532424,1415,510(Aylık),570(Aylık)
Çakırağa Erkek Öğrenci Yurdu,Özel Yurt,"38,234,513,467,090,700","27,971,331,006,836,600","Bengisu, Hakkı Paşa Çıkmazı No:1, 35750 Ödemiş/İzmir",02325451872,48,-,-
Çamlıca Kız Öğrenci Yurdu,Özel Yurt,"38,330,040,173,683,400","27,114,790,198,235,200","Irmak Mh, 819. Sk No:6, 35410 Gaziemir/İzmir",-,-,-,-
Çamlıca Öğrenci Yurdu,Özel Yurt,"3,832,937,839,885,800","27,114,730,946,842,200","Zafer, 800. Sk. No:2, 35410 Gaziemir/İzmir",-,-,-,-
Çeşme KYK Öğrenci Yurdu,KYK,"3,836,579,453,094,710","26,289,826,906,225,700","Cumhuriyet, 4320. Sk. No:7, 35930 Çeşme/İzmir",0(232) 724 92 76,184,345,570
ÇİĞLİ MODERN KIZ REZİDANCE,Özel Yurt,"3,851,377,107,660,130","27,044,337,319,473,900","8786. Sk. 83, Küçük Çiğli, 35620 Çiğli/İzmir",(0541) 156 1235,100,-,-
ÇİĞLİ YALI KIZ ÖĞRENCİ YURDU,Özel Yurt,"38,493,087,498,734,400","27,064,103,296,438,700",Büyük Çiğli Mah. Anadolu Cad. No:804 Çiğli / İzmir,+90 546 295 84 36,-,-,-
ÇİĞLİ- ÖZEL DEĞERLI ORTA ÖĞRETİM ERKEK ÖĞRENCİ YURDU,Özel Yurt,"38,497,466","27,067,165",B. ÇIĞLI KÖYIÇI CAD.NO:99 izmir/çiğli,2323765021,72,-,-
ÇİĞLİ- ÖZEL GÜZELKENT ORTAÖĞRETİM ERKEK ÖĞRENCİ YURDU,Özel Yurt,"38,486,927","27,070,181",İSTASYONALTI MAHALLESİ 8271/7.SOKAK NO/5,2323861248,65,-,-
DİKİLİ - ÖZEL MİYASE YILMAZ ORTAÖĞRETİM ERKEK ÖĞRENCİ YURDU,Özel Yurt,"39,072,125","26,889,451",İSMET PAŞA MAH.70/1 SOK.NO:4-6 DİKİLİ,2326713963,77,-,-
Ege Mavisi Özel Kız Öğrenci Yurdu,Özel Yurt,38.45945898,27.21246973,"Kazımdirik, Kazım Dirik Mah, Ankara Cd. No:249, 35100 Bornova/İzmir",(0232) 339 40 40,-,-,-
Ege Üniversitesi Öğrenci Köyü,Üniversite Yurdu,38.4532552,27.2162048,"372 Sok. No:18 Kazım Dirik Mah. Ağaçlı Yol 35100, Bornova / İZMİR",0 (232) 342 42 82 ,1500,1400,1400
egeyurt izmir ozel ogrenci yurdu,Özel Yurt,"38,452,966,429,423,500","2,721,578,337,990,990","kazimdirik, 372. sk. no:12/2, 35100 bornova/izmir
",0232 342 44 00,-,-,-
Egeyurt İzmir Özel Öğrenci Yurdu,Özel Yurt,"3,845,254,268,010,430","2,721,777,543,032,010",Kazımdirik Mah. 372.Sk. No:12/2 Bornova İzmir,0530 845 17 17,532,-,-
Elit Kız Pansiyonu,Özel Yurt,"38,087,901,786,031,500","2,773,408,651,164,600","Yeni Mahalle, Aydınoğlu Cad. No:9, 35900 Tire/İzmir",02325126555,67,2600,3000
Fatih Öğrenci Yurdu,Özel Yurt,"3,822,679,588,632,040","27,988,834,218,775,800","Hürriyet Mah. Atatürk Cad. 35763 Ödemiş İzmir, 35763",02325448778,100,ücretsiz,ücretsiz
Forum Kız Öğrenci Yurdu,Özel Yurt,"3,844,906,307,945,750","27,218,918,793,601,600",Kazımdirik Mahallesi 372/9. Sokak No:21 35035 Bornova/İzmir Türkiye,0532 057 65 35,-,-,-
forum kiz ogrenci yurdu,Özel Yurt,"38,446,907,274,856,800","27,218,750,645,514,300","kazimdirik, 372/9. sk. no:21, 35100 bornova/izmir
",0532 057 65 35,38,-,-
GSB Yörük Ali Efe KYK Yurdu,KYK,38.45016694,27.22688602,Mevlana Mahallesi 1776. Sokak No: 4/3 Bornova İzmir,(0232) 388 95 00,-,-,-
GSB Zübeyde Hanım Kız Öğrenci Yurdu,KYK,38.458124,27.23434063,Erzene Mahallesi Atatürk Caddesi Ege Üniversitesi Kampüs İçi No:172/57 Bornova/İZMİR,(0232) 502 84 80,2000,570,570
Hacı Ahmet Tatari Yurdu,KYK,"383,911,765","271,803,176","Gaziler, 1086. Sk. No:7, 35390 Buca/İzmir",02324205164,600,345,345
Hedef Yüksek Öğretim Erkek Öğrenci Yurdu,Özel Yurt,"382,750","271,335","Erzene Mah. 61 Sok. No: 12, Bornova/İzmir",(232) 388 58 56,28,-,-
Hoca Ahmet Yesevi Kyk Kız Öğrenci Yurdu,KYK,"38,372,787,565,050,200","2,718,955,787,380,660","Kuruçeşme, 35678 Buca/İzmir",02324421300,500,405(Aylık),480(Aylık)
Izmir Bornova Özel Papatyam Kız Öğrenci Yurdu,Özel Yurt,"3,846,963,855,461,140","2,723,673,593,109,660","116/12. Sk. 5-3, Erzene, 35040 Bornova/İzmir",0232 343 43 02,-,-,-
"İYTE KYK Öğrenci Yurdu, ",KYK,"38,325,014","26,635,465","Gülbahçe, 35433 Urla/İzmir, ",2327659119,3406,305,750
İYTE Lisansüstü Öğrenci Köyü,Üniversite Yurdu,"3,543,038,325,515","26,633,555",İzmir Yüksek Teknoloji Enstitüsü Gülbahçe 35430 Urla / İzmir,+90 232 750 6000,18,1,1
izmir bornova ozel papatyam kiz ogrenci yurdu,Özel Yurt,"3,846,844,100,222,310","2,723,393,921,719,770","erzene, 116. sk. no:6, 35040 bornova/izmir
",0232 343 43 02,-,-,-
Karahan Grup Yükseköğretim Kız Öğrenci Yurdu,Özel Yurt,"382,736","271,217","Kazımdirik Mah. 215 Sok. No: 7, Bornova/İzmir",(232) 374 65 64,112,-,-
KARŞIYAKA - ÖZEL MEHMET AKİF ERSOY ORTAÖĞRETİM KIZ ÖĞRENCİ YURDU,Özel Yurt,"3,845,816,019,080,850","27,112,754,654,173,300","Bahriye Üçok, 35560 Karşıyaka/İzmir",2323687824,38,-,-
KARŞIYAKA - ÖZEL MEHMET AKİF ERSOY ORTAÖĞRETİM KIZ ÖĞRENCİ YURDU,Özel Yurt,"3,845,814,338,811,240","27,112,690,281,560,400","Bahriye Üçok, 35560 Karşıyaka/İzmir",2323687824,38,50000,60000
Kılıçoğlu Öğrenci Yurdu,Özel Yurt,"3,845,406,624,753,820","27,204,585,325,620,800",367/4 Sk. No:9 Kazım Dirik Mh. Bornova İzmir,0532 152 0274,250,-,-
kilicoglu ogrenci yurdu,Özel Yurt,"3,845,123,002,377,990","2,720,565,099,340,140","kazimdirik, 367/4 sk no:9, 35100 bornova/izmir
",0232 400 78 78,-,-,-
KİRAZ - ÖZEL ALTIN ORTA ÖĞRETİM ERKEK ÖĞRENCİ YURDU,Özel Yurt,"3,827,207,836,446,620","28,209,875,654,178,000",SABIT ARTI CAD.ŞANLI İŞHANI KAT:1 KIRAZ,2325724215,47,-,-
KİRAZ - ÖZEL AYŞE SARI ORTA ÖĞRETİM ERKEK ÖĞRENCİ YURDU,Özel Yurt,"38,269,922,050,514,600","2,820,961,854,046,480",CUMHURIYET MAH.ATATÜRK BULVARI NO.61,2325723353,100,-,-
KONAK -  ÖZEL HALİLRIFATPAŞA YÜKSEK ÖĞRETİM ERKEK ÖĞRENCİ YURDU,Özel Yurt,"384,087,966,002,212","2,712,442,961,121,580","Altıntaş, Halil Rıfat Paşa Cd. No:189, 35260 Konak/İzmir",2322284074,40,-,-
Koyundere Kız Yurdu,Özel Yurt,"3,857,696,335,195,220","2,706,870,316,966,360","Kemal Atatürk Mahallesi 7528 Sokak No: 1 Menemen, İzmir",0(232) 846 13 13,-,-,-
Küçükpark Yükseköğrenim Kız Öğrenci Yurdu,Özel Yurt,"382,746","271,241","Kazımdirik Mah. 173 Sok. No: 11, Bornova/İzmir",(232) 375 53 52,-,-,-
kyk yoruk ali efe erkek ogrenci yurdu mudurlugu b blok,KYK,"38,448,501,349,678,700","27,227,882,254,780,000","mevlana, 1771/1. sk no:7, 35050 bornova/izmir
",0232 373 72 71,-,-,-
lt Rezidence Yükseköğretim Kız Öğrenci Yurdu,Özel Yurt,"3,827,490","2,713,344",Erzene Mah. 62 Sok. No: 14 Bornova/İzmir,(232) 374 77 35,66,-,-
MERIÇ ÖĞRETMEN YÜKSEKÖĞRETİM KIZ ÖĞRENCİ YURDU,Özel Yurt,"382,369,414,923,286","279,753,829,576,127",İnönü. Şehit Ali Yücel Cad. No:43. 35750 Ödemiş/İzmir,0 232 544 96 58,42,-,-
Meriç Kız Öğrenci Yurdu,Özel Yurt,"3,823,682,365,872,540","27,975,360,317,637,800","İnönü, Şehit Ali Yücel Cad. No:43, 35750 Ödemiş/İzmir",02325449658,42,-,-
Nilüfer Orta Öğretim Kız Öğrenci Yurdu,Özel Yurt,"38,518,892,156,568,100","2,719,974,518,845,670",MANAVKUYU MAH.SAKARYA CAD.NO:70 BAYRAKLI-İZMİR,2323484836,21,-,-
Orkun Yüksek Öğretim Erkek Öğrenci Yurdu,Özel Yurt,"382,750","271,322","Erzene Mah. 67 Sok. No: 15, Bornova/İzmir",(232) 343 62 98,72,-,-
ozel atahan kiz ogrenci yurdu,Özel Yurt,"3,844,551,657,654,190","27,202,671,406,892,900","kazimdirik, 364/11. sk. no:4, 35100 bornova/izmir
",0232 343 00 70,-,-,-
ozel bati plus kiz ogrenci yurdu,Özel Yurt,"384,638,474,111,175","2,722,674,842,038,440","erzene, 63. sk. no:28, 35040 bornova/izmir
",0532 550 76 94,-,-,-
