Yurt ismi,Statüsü,Enlem Koordinatı,Boylam Koordinatı,Açık Adres,Telefon Numarası,Kapasitesi,Minimum Ücret,Maksimum Ücret
ozel bornova villa yuksekogretim kiz ogrenci yurdu,Özel Yurt,"3,847,067,489,803,010","2,723,857,775,478,000","evka 3, kucukseyler anaokulu arkasi, erzene mahallesi, 115/2. sk. profesorler sitesi no:7, 35040 bornova/izmir
",0530 605 76 94,-,-,-
ozel bornova yuksekogrenim erkek ogrenci yurdu,Özel Yurt,"38,465,327,625,828,100","27,208,813,598,524,600","eski bornova stadyum migros, kazim dirik mh. 200 sk, karsisi no:2/3, 35515 bornova/izmir
",0507 145 25 50,-,-,-
ozel egelim yuksekogrenim kiz ogrenci yurdu,Özel Yurt,"3,845,907,881,247,300","2,720,207,130,689,290","kazimdirik, 259. sk. no: 12, 35100 bornova/izmir
",0232 348 84 06,35,-,-
ozel engin deniz erkek ogrenci yurdu,Özel Yurt,"38,468,713,401,913,300","27,223,545,095,254,500","erzene, 8. sk. no:46, 35040 bornova/izmir
",0232 339 12 12,140,-,-
ozel hedef yuksek ogrenim ogrenci yurdu,Özel Yurt,"384,641,217,187,254","27,227,676,110,599,200","erzene, 61. sk. no:12, 35040 bornova/izmir
",0232 388 58 56,39,-,-
ozel hisar yuksekogretim erkek ogrenci yurdu,Özel Yurt,"3,844,679,774,557,410","2,722,949,435,478,000","mevlana, 1722. sk. no:3, 35050 bornova/izmir
",0232 339 13 84,-,-,-
ozel karahan grup yuksek ogrenim erkek ogrenci yurdu,Özel Yurt,"3,846,020,201,004,400","27,205,639,608,746,000","kazimdirik, 215. sk. no: 7, 35040 bornova/izmir
",0554 315 52 43,-,-,-
ozel kilit residance yuksekogrenim kiz ogrenci yurdu,Özel Yurt,"38,463,646,112,219,200","27,227,175,935,729,100","erzene, 62. sk. no:14, 35040 bornova/izmir
",0232 388 39 12,72,-,-
ozel maya yuksek ogrenim erkek ogrenci yurdu,Özel Yurt,"3,846,624,970,370,440","2,721,585,668,546,930","ergene, 554. sk. no.32, 35050 bornova/izmir
",0552 345 59 08,-,-,-
ÖDEMİŞ - ÖZEL MERIÇ ÖĞRETMEN YÜKSEK ÖĞRETİM KIZ ÖĞRENCİ YURDU,Özel Yurt,"3,827,173,338,808,000","2,797,633,442,843,740",İNÖNÜ MAH.ŞEHIT ALI YÜCEL CAD.NO.43,2325449658,42,-,-
ÖDEMİŞ - ÖZEL SENA ORTAÖĞRETİM KIZ ÖĞRENCİ YURDU,Özel Yurt,"3,843,042,073,538,950","27,130,474,616,952,800",İNÖNÜ MAH.706 SOK.NO:1,2325455270,96,-,-
ÖDEMİŞ BELEDİYE BAŞKANLIĞI KIZ ÖĞRENCİ KONUKEVİ,Özel Yurt,"382,304,832,170,192","27,975,133,243,913,900",Akıncılar Mah. Gül Sok. No:3 Ödemiş. İzmir,0 232 545 19 32,-,-,-
ÖDEMİŞ ÖZEL MENDEGÜME ORTAOKUL ERKEK ÖĞRENCİ YURDU ,Özel Yurt,"3,805,112,777,654,520","28,000,877,226,988,100",HAMAM MAH. MENDEGÜME SOK. NO: 289 /1/ ÖDEMİŞ/İZMİR,(543) 304 18 50,-,-,-
ÖDEMİŞ TİCARET ODASI ANADOLU LİSESİ ERKEK ÖĞRENCİ YURDU,Özel Yurt,"3,824,131,230,411,740","2,802,884,409,550,060","Küçükavulcuk Köyü Mevki Birgi Yolu, Ödemiş Merkez, Ödemiş, İzmir",0232 531 54 15,-,-,-
ÖDEMİŞ TİCARET ODASI ANADOLU LİSESİ KIZ ÖĞRENCİ YURDU,Vakıf,"3,824,131,230,411,740","2,802,884,409,550,060","Küçükavulcuk Köyü Mevki Birgi Yolu, Ödemiş Merkez, Ödemiş, İzmir",0232 531 54 15,-,-,-
Özel 80 İnci Yıl Ortaöğretim Erkek Öğrenci Yurdu,Özel Yurt,"382,336,276,852,447","27,976,923,911,360,400",Saraçoğlu Cad.Müftülük Sıtesı İzmir/Ödemiş,0232 544 05 53,104,-,-
Özel Ali Öztürk Ve Şehit Ahmet Kamil Özdemir Yükseköğrenim Erkek Öğrenci Yurdu,Özel Yurt,"3,819,434","2,645,574","Hacı İsa, Duygu Sk. No:2, 35430 Urla/İzmir",2327546260,33,-,-
Özel Armutlu Ortaöğrenim Erkek Öğrenci Yurdu,Özel Yurt,"3,840,681,914,474,650","27,540,561,361,371,000","Hürriyet, Çiçek Sk. No:4, 35737 Kemalpaşa/İzmir",(226) 531 24 99,18,-,-
Özel Atahan Kız Öğrenci Yurdu,Özel Yurt,"384,460,966,689,056","27,201,855,915,341,800",364/11. Sk. No:4 Kazım Dirik Mah. Bornova/İZMİR,0232 343 0070,-,-,-
Özel Bayraklı Ortaokul Erkek Öğrenci Yurdu,Özel Yurt,"3,846,733,302,206,810","27,167,503,369,390,500","Çiçek, 1631. Sk. No:47, 35540 Bayraklı/İzmir",02323417171,-,-,-
ÖZEL BEYLER YÜKSEKÖĞRETİM ERKEK ÖĞRENCİ YURDU,Özel Yurt,"3,837,823","2,718,199","Atatürk, 202/35. Sk. No:41, 35160 Buca/İzmir",0507 760 09 27,60,"60,000","80,000"
Özel Bornova Villa Kız Öğrenci Yurdu,Özel Yurt,38.47099409,27.23762289,"Evka 3, Küçükşeyler Anaokulu arkası, Erzene Mahallesi, 115/2. Sk. Profesörler Sitesi no:7, 35040 Bornova/İzmir",0530 605 76 94,-,"75,000","100,000"
Özel Bornova Yükseköğrenim Erkek Öğrenci Yurdu,Özel Yurt,"3,846,462,672,231,080","27,210,397,953,661,000",Kazım Dirik Mh. 200 Sk. No:2/3 (Bornova Stadı Arkası Migros Giriş Karşısı),0506 710 2650,-,-,-
Özel Buğdaydede Orta Öğrenim Erkek Öğrenci Yurdu,Özel Yurt,"3,810,003,573,720,970","2,772,789,305,244,510","Yeni Mah. Turgut Reis Cad. No: 15, Tire Merkez, Tire, İzmir",02325115653,108,-,-
ÖZEL BURÇ YÜKSEK ÖĞRETİM ERKEK  ÖĞRENCİ YURDU,Özel Yurt,"3,839,181","2,716,984",ADATEPE MAH. 61 SOK.  NO:8 BUCA/İZMİR,0530 569 58 29,300,-,-
Özel Cüneyt Aze,Özel Yurt,"3,821,001","2,683,425","Çolak İbrahim Bey, 93. Sk. 35460 Seferihisar/İzmir",0 232 743 44 44,45,-,-
ÖZEL ÇAĞDAŞ YÜKSEK ÖĞRETİM KIZ ÖĞRENCİ YURDU,Özel Yurt,"3,838,607","2,717,216","Dumlupınar, Barış Manço Kültür Sk. No: 13, 35400 Buca/İzmir",(0232) 440 62 48,21,-,-
ÖZEL ÇAĞLI YÜKSEKÖĞRETİM KIZ ÖĞRENCİ YURDU,Özel Yurt,"3,836,960","2,719,585","Kuruçeşme, Doğuş Cd. No:222, 35390 Buca/İzmir",(0232) 454 20 00,72,-,-
Özel Çakırağa Ortaöğretim Erkek Öğrencı Yurdu,Özel Yurt,"382,345,187,143,021","27,971,315,814,988,400",Bengisu Mahallesi. Hakkı Paşa Çıkmazı No:1. 35750 Ödemiş/İzmir,0232 545 18 72,48,-,-
Özel Çamlıca Ortaokul Kız Öğrenci Yurdu,Özel Yurt,"3,840,278,366,712,710","27,153,042,288,559,900","Irmak, 818. Sk. No:3, 35410 Gaziemir/İzmir",0(232) 284 06 15,71,-,-
Özel Çamlıca Ortaöğretim Erkek Öğrenci Yurdu,Özel Yurt,"38,404,202,105,116,500","27,153,424,239,013,400","Irmak Mah. 820. Sk. No:1 Pk:35410, 35410 Gaziemir",0(232) 284 03 33,120,-,-
ÖZEL ÇEŞME YÜKSEK ÖĞRETİM ERKEK ÖĞRENCİ YURDU,Özel Yurt,"3,838,105","2,717,975","Atatürk, 63/7. Sk., 35390 Buca/İzmir",0 232 420 77 97,195,-,-
Özel Çınar Erkek Ortaokul Yurdu,Özel Yurt,"38,599,501,612,681,100","2,707,626,499,278,790","İsmet İnönü, 1211/1. Sk. No: 41, 35660 Menemen/İzmir",0(232) 832 83 77,-,-,-
ÖZEL DENİZ ORTAOKUL KIZ ÖĞRENCİ YURDU,Özel Yurt,"3,836,249,031,128,170.00","27,144,691,131,843,800","GÖKSU MAH. 668/5 SOK. NO: 14 / BUCA/İZMİR
",(232) 275 76 12,78,"90,000",-
ÖZEL DENİZ ORTAÖĞRETİM KIZ ÖĞRENCİ YURDU,Özel Yurt,"3,836,319","2,714,477"," Göksu, 668/5. Sk. No: 14, 35380 Buca/İzmir",(0232) 275 76 12,72,-,-
ÖZEL DENİZHAN YÜKSEKÖĞRENİM KIZ ÖĞRENCİ YURDU,Özel Yurt,"3,839,558","2,702,535",ILICA MAH. DALYA SOK. NO: 6 A/ NARLIDERE/İZMİR,02322564900,-,-,-
ÖZEL DENİZHAN YÜKSEKÖĞRENİM KIZ ÖĞRENCİ YURDU,Özel Yurt,"3,839,258","2,702,540",ILICA MAH. DALYAN SOK. NO:6 NARLIDERE/İZMİR,2322564900,45,-,-
ÖZEL DIRAMALI YÜKSEK ÖĞRETİM ERKEK ÖĞRENCİ YURDU,Özel Yurt,"3,838,563","2,717,273"," Dumlupınar, Barış Manço Kültür Sk. No:26-28, 35678 Buca/İzmir",0532 292 08 28,46,"50,000","70,000"
"ÖZEL DİRAYET SÜREN YÜKSEKÖĞRETİM ERKEK ÖĞRENCİ YURDU	",Özel Yurt,"3,839,723","2,707,783",ESENTEPE M.74/2 SOKAK NO:5 KARABAĞLAR/İZMİR,2322481431,80,-,-
ÖZEL DİYANET ORTAÖĞRETİM ERKEK ÖĞRENCİ YURDU,Vakıf,"382,356,651,864,555","2,797,813,419,293,640",ATATÜRK MAH. SARACOĞLU SOK. NO: 74  ÖDEMİŞ/İZMİR,0232 544 05 53,-,-,-
"ÖZEL DURMUŞ AKKUŞ BİR İNCİ ORTAOKUL ERKEK ÖĞRENCİ YURDU	",Özel Yurt,"3,838,552","2,711,880","GÜNALTAY MAH. 4831 SOK. NO: 8 -16/ KARABAĞLAR/İZMİR	",(232) 264 25 45,-,-,-
"ÖZEL DURMUŞ AKKUŞ ORTA ÖĞRETİM ERKEK ÖĞRENCİ YURDU	",Özel Yurt,"3,838,283","2,711,880","GÜNALTAY MAH. 4831 SOK. NO: 8 -16/ KARABAĞLAR/İZMİR	",(232) 264 25 45,92,-,-
"ÖZEL DURMUŞ AKKUŞ ORTAOKUL ERKEK ÖĞRENCİ YURDU	",Özel Yurt,"3,837,687","2,710,599","GÜNALTAY MAH. 4831 SOK. NO: 6 / KARABAĞLAR/İZMİR	",02322642545,-,-,-
Özel Egelim Yükseköğrenim Kız Öğrenci Yurdu,Özel Yurt,"38,457,084,036,485,200","2,720,103,782,601,480",Kazım Dirik Mah. 259. Sok. No: 12 Özkanlar Bornova / İZMİR,(232) 348 84 06,-,-,-
Özel Engin Deniz Erkek Öğrenci Yurdu,Özel Yurt,38.46920901,27.22294428,"Erzene, 8. Sk. No:46, 35040 Bornova/İzmir",0(232) 339 12 12,-,-,-
"ÖZEL ENSAR VAKFI YÜKSEKÖĞRETİM KIZ ÖĞRENCİ YURDU	",Vakıf,"3,839,862","2,711,400","KAZIM KARABEKİR MAH. 9146 SOK. NO: 14 / KARABAĞLAR/İZMİR	",(232) 232 03 07,-,-,-
ÖZEL EYLÜL YÜKSEKÖĞRETİM KIZ ÖĞRENCİ YURDU,Özel Yurt,"3,838,358,786,160,720","27,184,442,860,517,400","Adatepe, 3. Sk. No: 65, 35400 Buca/İzmir",05522100080,83,-,-
ÖZEL FATİH ORTAÖĞRETİM ERKEK ÖĞRENCİ YURDU,Özel Yurt,"382,269,508,208,166","27,988,806,185,596,300",Hürriyet Mh. Atatürk Cd. 35763 Ödemiş İzmir. 35763,0 232 544 87 78,-,-,-
Özel Fatma Gürler Ortaöğretim Erkek Öğrenci Yurdu,Özel Yurt,"3,849,239,732,184,140","27,108,342,951,697,800","Zübeyde Hanım, 7448/8. Sk. No:22, 35570 Karşıyaka/İzmir",02323611717,-,-,-
ÖZEL FATMA GÜRLER ORTAÖĞRETİM ERKEK ÖĞRENCİ YURDU,Özel Yurt,"3,849,236,373,239,580","27,108,117,646,612,600","Zübeyde Hanım, 7448/8. Sk. No:22, 35570 Karşıyaka/İzmir",Özel Fatma Gürler Ortaöğretim Erkek Öğrenci Yurdu,-,-,-
Özel Gaziemir Ortaokul Erkek Öğrenci Yurdu,Özel Yurt,"38,321,010,814,503,400","27,135,159,433,290,400","Atıfbey, 2. Sk. No:32, 35410 Gaziemir/İzmir",0(232) 251 19 09,52,-,-
ÖZEL GEDİZ ORTAOKUL ERKEK ÖĞRENCİ YURDU,Özel Yurt,"3,835,703,077,368,990.00","27,147,492,914,328,500","MUSTAFA KEMAL MAH. 686/17 SOK. NO: 12 /1 BUCA/İZMİR
",(507) 403 45 13,43,"55,000","65,000"
Özel Gümüşpala Ortaöğretim Erkek Öğrenci Yurdu,Özel Yurt,"3,847,130,639,438,280","27,138,642,207,490,400","Gümüşpala, 7049. Sk. No:7, 35510 Bayraklı/İzmir",02323656344,43,-,-
ÖZEL GÜNEŞ YÜKSEKÖĞRETİM KIZ ÖĞRENCİ YURDU,Özel Yurt,"3,838,378,338,333,000","27,184,168,547,658,700",ATATÜRK MAH. 63 SOK. NO:38/40 BUCA/İZMİR,02324407772,65,-,-
ÖZEL GÜVEN YÜKSEKÖĞRETİM ERKEK ÖĞRENCİ YURDU,Özel Yurt,"3,838,314,557,689,060","27,182,839,077,356,500","ATATÜRK MAH. 204/4 SOK. NO:4 BUCA/İZMİR
",02324209980,47,-,-
ÖZEL GÜZELBAHÇE ORTAÖĞRETİM ERKEK ÖĞRENCİ YURDU,Özel Yurt,"3,834,177,094,433,100","2,686,795,802,498,030","	
YELKİ MAH. 2272 SOK. NO: 5 / GÜZELBAHÇE/İZMİR",-,30,0,0
"ÖZEL HACI DURMUŞ AKKUŞ ORTAOKUL ERKEK ÖĞRENCİ YURDU	",Özel Yurt,"3,837,700","2,713,460","AYDIN MAH. 4275 SOK. NO: 31 -33/1,2 KARABAĞLAR/İZMİR",(232) 254 50 55,-,-,-
ÖZEL HALİL İBRAHİM SIZLAĞ YÜKSEK ÖĞRETİM KIZ ÖĞRENCİ YURDU,Özel Yurt,"3,838,603,111,773,060","27,177,404,109,278,000","Dumlupınar, Erdem Cd., 35400 Buca/İzmir",02324205151,120,-,-
Özel Hedef Yüksek Öğrenim Ögrenci Yurdu,Özel Yurt,38.46450815,27.22668906,"Erzene, 61. Sk. No:12, 35040 Bornova/İzmir",(0232) 388 58 56,-,-,-
ÖZEL HESNA YÜKSEK ÖĞRETİM KIZ ÖĞRENCİ YURDU,Özel Yurt,"38,417,701,556,754,400","27,136,457,365,186,800",GÜZELYURT MAH.921.SOKAK NO:10 /KONAK /İZMİR,2322556616,106,-,-
ÖZEL HİLMİYE ORTAOKUL ERKEK ÖĞRENCİ YURDU,Özel Yurt,"3,826,400,352,405,050","27,132,791,510,822,300","KEMALPAŞA MAH. 154 SOK. NO: 7 /1,2,3,4,5,6 MENDERES/İZMİR",0 545 613 13 10,-,-,-
Özel Hisar Erkek Öğrenci Yurdu,Özel Yurt,38.44710864,27.2285824,"Mevlana, 1722. Sk. No:3, 35050 Bornova/İzmir",(0232) 339 13 84,-,-,-
Özel Hisar Yükseköğretim Erkek Öğrenci Yurdu,Özel Yurt,"3,844,743,269,913,980","2,722,825,702,539,610","1751/1. Sk. 2-20, Mevlana, 35050 Bornova/İzmir",0 232 339 13 84,70,-,-
"ÖZEL İSMAİL HAKKI ORTAÖĞRETİM ERKEK ÖĞRENCİ YURDU	",Özel Yurt,"3,839,873","2,711,812","SAİM ÇIKRIKÇI CAD.502,SK.NO:202 YEŞILYURT KARABAĞLAR/İZMİR",2322287460,80,-,-
"ÖZEL İZMİR AMERİKAN KOLEJİ ORTAÖĞRETİM ERKEK ÖĞRENCİ YURDU	",Özel Yurt,"3,840,192","2,709,014","POLİGON MAH. İNÖNÜ SOK. NO: 697 /1/ KARABAĞLAR/İZMİR	",(0232) 355 04 94,-,-,-
"ÖZEL İZMİR AMERİKAN KOLEJİ ORTAÖĞRETİM ERKEK ÖĞRENCİ YURDU	",Özel Yurt,"3,840,138","2,708,808","POLİGON MAH. İNÖNÜ SOK. NO: 697 /1/ KARABAĞLAR/İZMİR	",2323550490,81,-,-
ÖZEL KAAN YÜKSEKÖĞRETİM ERKEK ÖĞRENCİ YURDU,Özel Yurt,"3,838,912,966,273,000","27,187,005,936,882,300","Adatepe, 4. Sk. No:28, 35400 Buca/İzmir",05558920101,23,-,-
ÖZEL KAHRAMAN YÜKSEK ÖĞRETİM  KIZ ÖĞRENCİ YURDU,Özel Yurt,"3,839,209,498,502,950","27,161,623,253,969,600",331.Sok. No: 82 Buca/İzmir,02324879303,60,-,-
ÖZEL KAYNAKLAR   YÜKSEK ÖĞRENİM  ERKEK ÖĞRETİM YURDU,Özel Yurt,"3,835,465,134,402,300","27,231,400,156,475,300","Zafer, 2352. Sk. No:9, 35395 Buca/İzmir",0232 443 03 64,-,-,-
Özel Kemal Çatmadaş Ortaöğrenim Erkek Öğrenci Yurdu,Özel Yurt,"38,466,944,278,891,600","27,134,547,706,127,200","Gümüşpala, 7000. Sk., 35510 Bayraklı/İzmir",02323654451,-,-,-
Özel Kemal Çatmadaş Ortaöğrenim Erkek Öğrenci Yurdu,Özel Yurt,"3,846,757,677,867,080","27,133,964,434,947,200","Gümüşpala, 7000. Sk., 35510 Bayraklı/İzmir",02323654451,83,-,-
"ÖZEL KESTANEPAZARI HATAY ORTA ÖĞRENİM ERKEK ÖĞRENCİ YURDU	",Özel Yurt,"3,840,248","2,709,958","ADNAN SÜVARİ MAH. 175/3 SOK. NO: 26 / KARABAĞLAR/İZMİR	",2322856506,286,-,-
"ÖZEL KESTANEPAZARI HATAY ORTAÖĞRETİM ERKEK ÖĞRENCİ YURDU	",Özel Yurt,"3,840,463","2,710,026","ADNAN SÜVARİ MAH. 175/3 SOK. NO: 26 / KARABAĞLAR/İZMİR	",02322856506,-,-,-
"ÖZEL MAKBULE AKKUŞ ORTAÖĞRETİM KIZ ÖĞRENCİ YURDU	",Özel Yurt,"3,838,283","2,711,812","GÜNALTAY MAH. 4830 SOK. NO: 6 / KARABAĞLAR/İZMİR	",(232) 264 14 21,-,-,-
"ÖZEL MAKBULE AKKUŞ ORTAÖĞRETİM KIZ ÖĞRENCİ YURDU	",Özel Yurt,"3,838,229","2,711,880","GÜNALTAY MAH. 4830 SOK. NO: 6 / KARABAĞLAR/İZMİR	",(232) 264 14 21,80,-,-
Özel Maya Yüksek Öğrenim Erkek Öğrenci Yurdu,Özel Yurt,"3,846,695,167,634,780","27,218,310,076,458,500",Ergene Mah. 554 Sok. No:32 Bornova/İzmir,0552 345 59 08,-,-,-
Özel Mehmet Sarıtaş Ortaöğretim Erkek Öğrenci Yurdu,Özel Yurt,"3,814,894","2,734,736","Muratbey, 3525. Sk. No:3, 35860 Torbalı/İzmir",0232 856 5352,48,-,-
Özel Mendegüme Ortaokul Erkek Öğrenci Yurdu,Özel Yurt,"380,114,036,607,194","27,993,806,438,277,500",Hamam Mah. Mendegüme Sok. No: 289 /1/ Ödemiş/İzmir,0 543 304 18 50,-,-,-
ÖZEL MENDERES ORTAÖĞRETİM ERKEK ÖĞRENCİ YURDU,Özel Yurt,"382,639,165,087,613","27,132,494,040,421",KEMALPAŞA MAH.153.SOKAK NO:6  /MENDERES/İZMİR,-,22,-,-
ÖZEL MERVE YÜKSEKÖĞRETİM KIZ ÖĞRENCİ YURDU,Özel Yurt,"38,404,794,391,610,700","27,100,971,068,774,000",ÇANKAYA MAH. 141 SOK. NO: 79 -1/ KONAK/İZMİR,0(232) 520 1253,65,-,-
ÖZEL MURAT EROĞLU ORTAÖĞRETİM ERKEK ÖĞRENCİ YURDU,Özel Yurt,"3,824,482","2,729,469","Fevzi Çakmak, İhlas Cd. No:80, 35870 Torbalı/İzmir",0 232 854 8500,-,-,-
"ÖZEL MURAT GÜZELYALI YÜKSEK ÖĞRETİM ERKEK ÖĞRENCİ YURDU	",Özel Yurt,"3,839,650","2,710,181","VATAN MAHALLESİ, 9200/1 SOKAK N0:15 KARABAĞLAR/İZMİR",2322437570,64,-,-
"ÖZEL NARLIDERE ÇAMLIK YÜKSEKÖĞRENİM ERKEK ÖĞRENCİ YURDU	",Özel Yurt,"3,839,911","2,701,448","ÇAMTEPE MAH. HÜRRİYET SOK. NO: 19 / NARLIDERE/İZMİR	",02322386174,-,-,-
