Yurt ismi,Statüsü,Enlem Koordinatı,Boylam Koordinatı,Açık Adres,Telefon Numarası,Kapasitesi,Minimum Ücret,Maksimum Ücret
ÖZEL ÖDEMİŞ ORTAÖĞRETİM KURUMLARI KIZ ÖĞRENCİ YURDU,Özel Yurt,"382,377,250,036,341","27,973,067,944,459,200",Kuvvetli Mah. 1.Kir Sok. No: 39 / Ödemiş/İzmir,0 541 336 0424,70,-,-
ÖZEL ÖZDERE ORTAOKUL ERKEK ÖĞRENCİ YURDU,Özel Yurt,"38,057,623,969,953,400","27,056,873,170,050,500","Orta, 1238. Sk. No:29, 35495 Menderes/İzmir",0 232 798 76 35,-,-,-
Özel Palmira Rezidans Yükseköğrenim Kız Öğrenci Yurdu,Özel Yurt,"3,837,528","2,718,029","Yıldız, No:, 199/6. Sk. No:10, 35390 Buca/İzmir", 0507 651 99 55,300,"75,000","100,000"
ÖZEL PAMUKÇU YÜKSEKÖĞRETİM KIZ ÖĞRENCİ YURDU,Özel Yurt,"38,405,495,561,654,400","271,144,111,810,691","Piri Reis, 298. Sk. No:5, 35280 Konak/İzmir",2322612633,37,-,-
ÖZEL Sehzade ORTAÖĞRETİM ERKEK ÖĞRENCİ YURDU,Özel Yurt,"3,839,060,494,119,990.00","27,180,698,890,551,000","MUSTAFA KEMAL MAH. 284/5 SOK. NO: 35 C/YOK BUCA/İZMİR
",(232) 275 56 96,83,"75,000","75,000"
Özel Sena Ortaöğretim Kız Öğrenci Yurdu,Özel Yurt,"382,363,862,302,727","27,975,644,972,135,600","İnönü, 706. Sk. No:1, 35750 Ödemiş/İzmir",0 232 545 52 70,96,-,-
Özel Seyran Orta Öğrenim Erkek Öğrenci Yurdu,Özel Yurt,"38,322,065,877,821,900","27,126,557,289,097,300","Irmak, 22. Sk., 35410 Gaziemir/İzmir",0(232) 251 33 10,43,-,-
"ÖZEL ŞEHİT BAHATTİN YILDIZ YÜKSEKÖĞRETİM ERKEK ÖĞRENCİ YURDU	",Özel Yurt,"3,840,334","2,711,194","ESENLİK MAH. 9056 SOK. NO: 8 / KARABAĞLAR/İZMİR	",(232) 231 00 01,-,-,-
Özel Şule Ortaöğretim Kız Öğrenci Yurdu,Özel Yurt,"3,815,837","2,735,817","Ertuğrul, 3075. Sk. No:6, 35860 Torbalı/İzmir",0232 855 6858,81,-,-
ÖZEL ŞULE YÜKSEKÖĞRETİM KIZ ÖĞRENCİ YURDU,Özel Yurt,"3,840,550,825,375,370","27,101,601,967,223,000","Çankaya, 141. Sk., 35280 Konak/İzmir",2322438970,57,-,-
"ÖZEL ŞULE YÜKSEL ŞENLER YÜKSEKÖĞRETİM KIZ ÖĞRENCİ YURDU	",Özel Yurt,"3,839,706","2,707,460","ESENTEPE MAH. 74/2 SOK. NO: 5 / KARABAĞLAR/İZMİR	",(232) 246 20 02,-,-,-
ÖZEL ŞÜKRAN MELTEM YILMAZ ORTAOKUL KIZ ÖĞRENCİ YURDU,Özel Yurt,"3,827,207,836,446,620","28,187,902,999,325,100"," Kırköy, Zambak sokak no:3, 35890 Kiraz/İzmir",507 124 21 57,47,0,0
ÖZEL TUNAGÜR ORTA ÖĞRETİM KIZ ÖĞRENCİ YURDU,Özel Yurt,"38,257,560,850,371,500","27,130,275,517,225,100",KASIMPAŞA MAH.MEZARLIK SK.NO:18 MENDERES/İZMİR,0 232 782 33 82,36,-,-
"ÖZEL YALI YÜKSEKÖĞRETİM ERKEK ÖĞRENCİ YURDU	",Özel Yurt,"3,839,459","2,707,356","ÜÇKUYULAR MAH. 65/2 SOK. NO: 8 / KARABAĞLAR/İZMİR	",2322859044,50,-,-
"ÖZEL YAVUZ SELİM YÜKSEK ÖĞRETİM ERKEK ÖĞRENCİ YURDU	",Özel Yurt,"3,839,711","2,713,666",KARABAĞLAR MAH.5902.SK.NO.1 KARABAĞLAR/İZMİR,2322545252,60,-,-
"ÖZEL YEŞILYURT ORTA ÖĞRETİM ERKEK YURDU	",Özel Yurt,"3,839,835","2,710,713",MEVLANA CAD.NO:37 YEŞILYURT,2322317083,138,-,-
Özel Yeşil Tire Orta Öğrenim Erkek Öğrenci Yurdu,Vakıf,"380,995,250,437,193","27,724,653,732,191,100","Yeni Mah. Maltepe Cad. 12 Tire, İzmir",02325122195,56,ücretsiz,ücretsiz
Özel Yıldız Orta Öğretim Erkek Öğrenci Yurdu,Özel Yurt,"3,847,321,021,904,790","27,133,972,247,917,800",7075 SOKAK NO:14 GÜMÜŞPALA BAYRAKLI/İZMİR,2323825537,75,-,-
ÖZEL YUSUF DEMİREL ORTAÖĞRETİM ERKEK ÖĞRENCİ YURDU - KEMALPAŞA KÜLTÜR VARLIKLARINI ARAŞTIRMA GÜZELLEŞTİRME VE EĞİTİM DERNEĞİ,Özel Yurt,"3,843,448,383,670,250","27,416,149,433,487,300","Sekiz Eylül, 8 Eylül Öteyaka Sk. No:51, 35730 Kemalpaşa/İzmir",0232 878 02 09,88,-,-
Özel Yücel Yüksek Öğrenim Kız Ve Erkek Öğrenci Yurdu,Özel Yurt,"3,858,357,436,601,910","26,969,035,094,996,600","Gazi Mustafa Kemal, 4112/1 No:3, 35630 Menemen/İzmir",0 555 142 85 85,60,-,-
ÖZEL ZÜMRÜT KIRAZ ORTAÖĞRETİM KIZ ÖĞRENCİ PANSİYONU,Özel Yurt,"3,843,362,802,237,000","27,406,186,710,426,000",SEKİZ EYLÜL MAH. 103/1 SOK. NO: 7 / KEMALPAŞA/İZMİR,0232 878 16 01,18,-,-
Sevgiyle Yükseköğretim Kız Öğrenci Yurdu,Özel Yurt,"382,733","271,203","Kazımdirik Mah. 229 Sok. No: 7, Bornova/İzmir",(232) 347 47 67,140,-,-
SİM KIZ ÖGRENCİ YURDU,Özel Yurt,"3,837,375","2,718,112","Yıldız, 206/40. Sk. No:24, 35222 Buca/İzmir", 0534 203 83 82,200,"65,000","85,000"
TİRE - ÖZEL BUĞDAYDEDE ORTAÖĞRETİM ERKEK ÖĞRENCİ YURDU,Özel Yurt,"3,809,961","2,772,794",YENİ MAHALLE TURGUT REİS CADDESİ NO/15/TİRE,0232 511 5653,108,-,-
"TİRE - ÖZEL YEŞİL TİRE ORTA ÖĞRETİM ERKEK ÖĞRENCİ YURDU	35 D ",Özel Yurt,"3,810,015","2,772,456",ATATÜRK MAHALLESİ MALTEPE MEVKII NO.12 Tire/İzmir,0 232 512 21,56,-,-
Tire KYK Öğrenci Yurdu,KYK,"38,097,498,176,601,700","27,735,312,789,863,700",Adnan Menderes Mah. Billur Sok. No:5 Tire/ İzmir,02322902442,300,230,490
Toki Bayraklı Kyk Kız Yurdu,KYK,"3,849,268,486,713,670","2,717,758,410,697,580",REFİK ŞEVKET İNCE MAH. 1925 SOK 124 BAYRAKLI TOKİ 8. ETAP 1. KISIM BAYRAKLI/İZMİR,02322559196,-,345,570
TÜGVA İzmir Ege Panorama Yükseköğretim Erkek Öğrenci Yurdu,Özel Yurt,"38,472,289,310,582,200","27,245,399,362,890,100",Evka3 Mah. 108/5 Sok. No:1 Bornova/ İZMİR,0505 187 69 28,121,-,-
Türkiye Gençlik Vakfı Ege Panaroma Yükseköğretim Erkek ,Özel Yurt,"382,805","271,437","Evka 3 Mah. 108/5 Sok. No: 1, Bornova/İzmir",(232) 375 15 65,41,-,-
Türkiye Gençlik Vakfı Şehit Fethi Sekin Yükseköğretim Erkek ,Özel Yurt,"382,628","271,106","Kazımdirik Mah. 5003 Sok. No: 39, Bornova/İzmir",(232) 435 72 78,108,-,-
Urla Latife Hanım Kız Yurdu,KYK,38325014,26635465,"Gülbahçe, 35433 Urla/İzmir",(0232) 765 9225,456,375,650
Üniyurt İYTE,Özel Yurt,"38,314,920","26,639,037","Gülbahçe Mahallesi Gülbahçe Caddesi, 5. Sokak 1/38, 35433 Urla/İzmir",2327658444,600,8000,12000
Vilayetler Hizmet Birliği Orta Öğretim Öğrenci Yurdu,Vakıf,"3,832,643,903,102,400","26,317,898,610,743,600","İsmet İnönü, 2091. Sk., 35930 Çeşme/İzmir",-,-,-,-
yasar universitesi ogrenci yurdu,Özel Yurt,"3,845,104,211,308,740","272,041,027,357,291","mah, 367/2 sokak no : 9/2 kazim dirik, 35100 bornova/izmir
",0232 570 80 20,-,-,-
Yasemin Kız Öğrenci Yurdu,Özel Yurt,38.46608434,27.21832107,"Kazımdirik, 6, 150. Sk., 35100 Bornova/İzmir",(0232) 373 29 00,-,-,-
yasemin kiz ogrenci yurdu,Özel Yurt,"3,846,557,191,245,950","27,218,932,616,678,100","kazimdirik, 6, 150. sk., 35100 bornova/izmir
",0232 373 29 00,-,-,-
Yelken Yüksek Öğretim Erkek Öğrenci Yurdu,Özel Yurt,"382,703","271,357","Mevlana Mah. 1776 Sok. No: 50, Bornova/İzmir",(232) 388 67 68,35,-,-
yuksek ogrenim kredi ve yurtlar kurumu bornova ogrenci yurdu,KYK,"3,845,071,164,006,070","27,231,636,886,508,400","mevlana, 1744. sk. no:1, 35050 bornova/izmir
",-,149,-,-
Yusuf Demirel Orta Öğrenim Erkek Öğrenci Yurdu,Özel Yurt,"38,433,654,311,875,100","27,416,110,493,175,700","Sekiz Eylül, 8 Eylül Öteyaka Sk. No:51, 35730 Kemalpaşa/İzmir",0232 878 02 09,88,-,-
Zehra Kız Öğrenci Yurdu,Özel Yurt,"38,090,011,447,279,500","27,737,757,455,587,900","Kurtuluş, 23 Nisan Cad. No:12, 35900 Tire/İzmir",02325110541,-,-,-
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
